,A,B,C,D
1900-01-01,-0.8303358120492188,0.32891274382501534,0.6132168691171236,-0.28415911372072317
1900-01-02,-0.35046561916990737,0.2610939465668666,1.2612982765244989,0.7442965941578359
1900-01-03,-1.9536971553597398,-0.8394718688308668,0.7808172706481764,1.2902124884279895
1900-01-04,-0.9286853118833363,-0.8994320298313845,-1.354573107978524,0.07255661053032814
1900-01-05,-0.507596684013166,-1.8843157344806092,-0.9205175991159419,1.0551593397553802
1900-01-06,-0.36413727469938095,0.7030570512469079,1.6044850681407743,-0.9420523743830251
1900-01-07,0.8840785856209858,0.9119523336172884,2.495251390865233,-0.5803877573990823
1900-01-08,-0.4489268518439573,0.3207779052165374,4.011324372953997,-1.7924506812578709
1900-01-09,-0.708610683236105,0.4510891844507492,4.588386343196292,-0.2533573049422537
1900-01-10,-1.1900888437919461,0.9255539869001252,4.051694096467026,1.1444314365048514
1900-01-11,-2.6843785124840243,-0.12688414520979818,3.238454427133321,0.2968880322714571
1900-01-12,-3.1106006505321213,-0.2863000947122478,3.5956207586665596,1.812723399579474
1900-01-13,-2.714320166366206,-0.9220219426397875,2.985667523386512,1.2599501659580845
1900-01-14,-3.944933747495636,0.6077384676979305,3.9440461468173758,2.448269706321486
1900-01-15,-3.951087121800138,-0.10881316794044205,4.311673726846865,3.129454171129338
1900-01-16,-3.9189128770920365,-0.1608350811970987,4.541210471414756,3.7337763664044172
1900-01-17,-3.013970972762334,0.1359863937676226,5.963431809187378,2.8659750450974437
1900-01-18,-2.4154886825577075,0.7132269805952561,6.106276393586188,3.139065179134773
1900-01-19,-2.6149419408555703,0.09751227991622025,6.351542076204004,3.8835299677559703
1900-01-20,-2.089334474592544,-1.0547144696978175,5.606099117522409,3.3282195786608755
1900-01-21,-2.6025593486773864,-1.1727468762682054,5.259189042877775,3.3568132877528254
1900-01-22,-2.638241712108727,-1.7742909910859184,6.885830418242692,2.386890774578373
1900-01-23,-3.2881834589738412,-2.254631975671954,7.250127800835751,4.263866702763764
1900-01-24,-3.8702649825531057,-2.9292744309294454,7.975633740450368,3.9326458870779097
1900-01-25,-4.257966307227207,-2.960233677322157,9.727274735555826,3.954954540310987
1900-01-26,-3.863260229392447,-2.3871143367423415,10.537364770692944,4.1134111649114065
1900-01-27,-3.790710720112364,-3.3049362482654105,9.580921239496508,2.400721062048606
1900-01-28,-3.717652270220238,-4.174713039293742,10.655111307809355,2.0128402396383267
1900-01-29,-1.0800306538426718,-5.2852092986886285,9.450577541287617,1.5974866961983163
1900-01-30,-1.5632774516921857,-6.531984246932449,8.267563832527705,2.568052331949261
1900-01-31,-1.385563717974025,-5.881144665689851,7.048326258398292,3.565203390604751
1900-02-01,-1.0684272449449568,-7.619179609157644,8.257979667669645,2.780209710872482
1900-02-02,-0.4728637795711743,-7.015664849567437,8.129478758168379,2.4864841314071233
1900-02-03,-2.297292930087631,-8.896475223046464,9.707403885538994,3.3600489595726555
1900-02-04,-1.6069673197890642,-10.24568931882157,9.09151108439369,3.3992314043038343
1900-02-05,-1.5486572590243028,-10.706350430247452,8.988129546105336,2.369797062472742
